,Accuracy,,,,,Precision,,,,,Recall,,,,,F1-score,,,,
,YOLOv8n,YOLOv8s,YOLOv8m,YOLOv8l,YOLOv8x,YOLOv8n,YOLOv8s,YOLOv8m,YOLOv8l,YOLOv8x,YOLOv8n,YOLOv8s,YOLOv8m,YOLOv8l,YOLOv8x,YOLOv8n,YOLOv8s,YOLOv8m,YOLOv8l,YOLOv8x
 Normal,99.68,99.68,100.00,99.68,99.68,99.68,99.68,100.00,99.68,99.68,100.00,100.00,100.00,100.00,100.00,99.84,99.84,100.00,99.84,99.84
 Center,97.62,97.95,98.29,97.95,97.95,97.62,97.95,98.29,98.28,98.28,100.00,100.00,100.00,99.65,99.65,98.80,98.97,99.14,98.96,98.96
 Donut,96.58,96.88,97.49,96.88,97.19,96.58,96.88,97.49,96.88,97.19,100.00,100.00,100.00,100.00,100.00,98.26,98.42,98.73,98.42,98.57
 Edge_Loc,96.75,96.12,97.07,96.43,96.75,98.35,98.02,98.68,98.34,98.35,98.35,98.02,98.35,98.02,98.35,98.35,98.02,98.51,98.18,98.35
 Edge_Ring,97.85,97.26,97.55,97.55,97.55,97.85,97.26,97.55,97.55,97.55,100.00,100.00,100.00,100.00,100.00,98.91,98.61,98.76,98.76,98.76
 Loc,97.81,97.80,99.63,99.63,100.00,97.81,98.16,99.63,99.63,100.00,100.00,99.63,100.00,100.00,100.00,98.89,98.89,99.81,99.81,100.00
 Near_Full,90.74,89.09,96.00,92.00,90.38,90.74,89.09,97.96,97.87,94.00,100.00,100.00,97.96,93.88,95.92,95.15,94.23,97.96,95.83,94.95
 Scratch,96.49,96.49,96.49,96.83,97.17,96.49,96.49,96.49,96.83,97.17,100.00,100.00,100.00,100.00,100.00,98.21,98.21,98.21,98.39,98.57
 Random,97.49,97.07,99.17,97.93,97.51,100.00,100.00,99.58,98.75,99.16,97.49,97.07,99.58,99.16,98.33,98.73,98.51,99.58,98.96,98.74
C_EL,95.08,95.10,96.04,96.04,96.36,97.64,97.32,98.31,98.31,98.64,97.32,97.65,97.65,97.65,97.65,97.48,97.49,97.98,97.98,98.15
 C_ER,95.93,95.92,96.92,96.92,97.25,95.93,96.25,96.92,96.92,97.25,100.00,99.65,100.00,100.00,100.00,97.92,97.92,98.43,98.43,98.61
 C_L,96.25,96.86,98.10,97.78,97.16,97.78,98.40,99.04,99.04,98.72,98.40,98.40,99.04,98.72,98.40,98.09,98.40,99.04,98.88,98.56
 C_S,95.54,95.24,96.46,95.85,96.15,95.54,95.24,96.46,95.85,96.15,100.00,100.00,100.00,100.00,100.00,97.72,97.56,98.20,97.88,98.04
 D_EL,96.62,96.61,98.29,97.27,97.94,98.28,98.62,99.65,99.30,100.00,98.28,97.94,98.63,97.94,97.94,98.28,98.28,99.14,98.62,98.96
 D_L,95.95,96.87,97.17,97.17,97.17,98.40,99.04,99.36,99.36,99.36,97.47,97.78,97.78,97.78,97.78,97.93,98.41,98.56,98.56,98.56
 ER_L,96.14,95.77,95.76,97.15,96.80,96.14,96.45,96.79,97.50,97.49,100.00,99.27,98.91,99.64,99.27,98.03,97.84,97.83,98.56,98.37
 EL_S,96.66,96.95,96.95,97.55,97.55,99.07,99.38,99.38,100.00,100.00,97.55,97.55,97.55,97.55,97.55,98.30,98.45,98.45,98.76,98.76
 ER_S,96.19,96.19,96.81,97.12,97.12,96.81,96.81,97.43,97.44,97.74,99.34,99.34,99.34,99.67,99.34,98.06,98.06,98.38,98.54,98.54
 L_S,94.16,94.79,96.08,97.04,97.38,97.64,97.98,98.33,98.99,98.67,96.35,96.68,97.67,98.01,98.67,96.99,97.32,98.00,98.50,98.67
 D_ER,97.17,98.41,99.04,98.72,98.41,97.17,98.41,99.04,98.72,98.41,100.00,100.00,100.00,100.00,100.00,98.56,99.20,99.52,99.36,99.20
 D_S,96.08,96.72,96.72,97.03,96.72,96.71,97.04,97.04,97.67,97.04,99.32,99.66,99.66,99.32,99.66,98.00,98.33,98.33,98.49,98.33
 EL_L,95.53,96.46,96.47,97.09,96.77,97.39,98.04,97.73,98.68,98.36,98.03,98.36,98.69,98.36,98.36,97.71,98.20,98.21,98.52,98.36
 C_EL_L,94.10,95.63,95.02,96.56,96.25,98.70,99.35,99.03,99.36,99.35,95.28,96.23,95.91,97.17,96.86,96.96,97.76,97.44,98.25,98.09
 C_EL_S,95.72,96.38,97.20,96.86,97.19,99.32,99.49,99.49,99.66,99.66,96.36,96.85,97.68,97.19,97.52,97.82,98.15,98.58,98.41,98.58
 C_ER_L,94.12,94.43,93.53,94.75,95.07,95.36,95.68,94.44,95.70,96.01,98.63,98.63,98.97,98.97,98.97,96.97,97.13,96.66,97.31,97.47
 C_ER_S,93.49,94.72,95.03,94.41,94.72,93.79,95.03,95.35,94.72,95.03,99.65,99.65,99.65,99.65,99.65,96.63,97.29,97.45,97.12,97.29
 C_L_S,95.82,96.14,97.11,96.47,96.49,99.00,99.01,99.02,98.69,98.37,96.75,97.08,98.05,97.73,98.05,97.87,98.03,98.53,98.21,98.21
 D_EL_L,98.38,99.35,99.03,99.35,99.35,100.00,100.00,100.00,100.00,100.00,98.38,99.35,99.03,99.35,99.35,99.18,99.68,99.51,99.68,99.68
 D_EL_S,92.40,92.45,94.21,94.79,95.40,98.38,97.76,98.72,99.36,99.36,93.83,94.44,95.37,95.37,95.99,96.05,96.08,97.02,97.32,97.65
 D_L_S,93.79,94.14,95.16,95.50,95.16,97.49,97.50,97.86,97.87,97.86,96.11,96.47,97.17,97.53,97.17,96.80,96.98,97.52,97.70,97.52
 D_ER_L,97.85,99.07,99.08,99.38,99.38,98.76,99.38,99.08,99.38,99.38,99.07,99.69,100.00,100.00,100.00,98.91,99.53,99.54,99.69,99.69
 D_ER_S,93.44,93.77,94.97,95.27,95.27,94.32,94.06,94.97,95.27,95.27,99.01,99.67,100.00,100.00,100.00,96.61,96.78,97.42,97.58,97.58
 EL_L_S,93.06,94.79,94.79,96.88,96.18,100.00,100.00,100.00,100.00,100.00,93.06,94.79,94.79,96.88,96.18,96.40,97.33,97.33,98.41,98.05
 ER_L_S,92.91,92.91,93.97,95.36,95.04,98.50,98.50,98.51,99.26,98.53,94.24,94.24,95.32,96.04,96.40,96.32,96.32,96.89,97.62,97.45
 C_L_EL_S,93.24,94.93,94.26,95.27,94.59,100.00,100.00,100.00,100.00,100.00,93.24,94.93,94.26,95.27,94.59,96.50,97.40,97.04,97.58,97.22
 C_L_ER_S,91.32,91.91,91.61,92.56,91.67,96.93,97.59,97.26,97.61,96.62,94.04,94.04,94.04,94.70,94.70,95.46,95.78,95.62,96.13,95.65
 D_L_EL_S,93.29,93.29,94.25,95.53,94.89,100.00,100.00,100.00,100.00,100.00,93.29,93.29,94.25,95.53,94.89,96.53,96.53,97.04,97.71,97.38
 D_L_ER_S,94.74,95.03,95.38,96.35,95.70,96.64,97.29,96.98,97.64,97.31,97.96,97.62,98.30,98.64,98.30,97.30,97.45,97.64,98.14,97.80
Average,95.42,95.77,96.50,96.66,96.56,97.55,97.71,98.21,98.32,98.21,97.81,98.00,98.25,98.30,98.30,97.65,97.83,98.21,98.29,98.24
Single,96.78,96.48,97.97,97.21,97.13,97.24,97.06,98.41,98.20,97.93,99.54,99.41,99.54,98.97,99.14,98.35,98.19,98.97,98.57,98.53
Two-mixed,95.95,96.30,96.99,97.13,97.14,97.27,97.61,98.11,98.29,98.30,98.62,98.64,98.84,98.82,98.82,97.93,98.11,98.47,98.54,98.55
Three-mixed,94.59,95.31,95.76,96.30,96.29,97.80,97.98,98.04,98.27,98.24,96.70,97.26,97.66,97.99,98.01,97.21,97.59,97.82,98.11,98.10
Four-mixed,93.15,93.79,93.87,94.92,94.21,98.39,98.72,98.56,98.81,98.48,94.63,94.97,95.21,96.03,95.62,96.45,96.79,96.84,97.39,97.01
